COUNTRY,INFECTED,DEAD,RECOVERED,ACTIVE
US,3,0,0,0
US,3,0,0,0
US,2,0,0,0
US,39,0,0,0
US,1,0,0,0
US,0,0,0,0
US,1,0,0,0
US,2,0,0,0
US,50,0,0,0
US,0,0,0,0
US,1,0,0,0
US,1,0,0,0
US,0,0,0,0
US,3,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,7,0,0,0
US,3,0,0,0
US,0,0,0,0
US,12,0,0,0
US,2,0,0,0
US,0,0,0,0
US,49,0,0,0
US,4,0,0,0
US,178,4,0,0
US,0,0,0,0
US,171,0,0,0
US,1,0,0,0
US,6,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,14,0,0,0
US,0,0,0,0
US,0,0,0,0
US,7,0,0,0
US,1,0,0,0
US,0,0,0,0
US,2,0,0,0
US,0,0,0,0
US,0,0,0,0
US,133,2,0,0
US,8,1,0,0
US,0,0,0,0
US,1,0,0,0
US,5,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,1,0,0,0
US,1,0,0,0
US,1,0,0,0
US,28,0,0,0
US,0,0,0,0
US,2,1,0,0
US,19,0,0,0
US,3,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,5,0,0,0
US,1,0,0,0
US,41,0,0,0
US,8,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,9,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,119,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,54,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,91,1,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,3,0,0,0
US,0,0,0,0
US,5,0,0,0
US,2,0,0,0
US,0,0,0,0
US,1,0,0,0
US,1,0,0,0
US,0,0,0,0
US,10,0,0,0
US,0,0,0,0
US,7,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,6,0,0,0
US,0,0,0,0
US,7,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,5,0,0,0
US,1,0,0,0
US,0,0,0,0
US,5,0,0,0
US,2,0,0,0
US,0,0,0,0
US,81,1,0,0
US,72,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,3,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,67,1,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,4,0,0,0
US,1,0,0,0
US,0,0,0,0
US,6,0,0,0
US,0,0,0,0
US,0,0,0,0
US,86,1,0,0
US,2,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,3,0,0,0
US,4,0,0,0
US,1,0,0,0
US,0,0,0,0
US,14,0,0,0
US,0,0,0,0
US,3,0,0,0
US,26,0,0,0
US,3,0,0,0
US,0,0,0,0
US,13,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,3,0,0,0
US,0,0,0,0
US,8,0,0,0
US,0,0,0,0
US,20,1,0,0
US,3,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,11,0,0,0
US,0,0,0,0
US,0,0,0,0
US,18,0,0,0
US,0,0,0,0
US,2,0,0,0
US,1,0,0,0
US,1,0,0,0
US,1,0,0,0
US,6,0,0,0
US,1,0,0,0
US,19,4,0,0
US,0,0,0,0
US,1206,6,0,0
US,5,0,0,0
US,2,0,0,0
US,36,0,0,0
US,73,0,0,0
US,48,0,0,0
US,0,0,0,0
US,11,0,0,0
US,3,0,0,0
US,0,0,0,0
US,84,3,0,0
US,0,0,0,0
US,8,0,0,0
US,1,1,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,2,0,0,0
US,5,0,0,0
US,0,0,0,0
US,0,0,0,0
US,66,2,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,4,0,0,0
US,6,0,0,0
US,0,0,0,0
US,6,0,0,0
US,1,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,7,0,0,0
US,0,0,0,0
US,1,0,0,0
US,37,1,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,32,0,0,0
US,1,0,0,0
US,0,0,0,0
US,66,0,0,0
US,0,0,0,0
US,1,0,0,0
US,2,1,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,2,0,0,0
US,4,0,0,0
US,5,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,39,0,0,0
US,28,0,0,0
US,2,0,0,0
US,0,0,0,0
US,0,0,0,0
US,13,0,0,0
US,0,0,0,0
US,0,0,0,0
US,90,0,0,0
US,6,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,16,2,0,0
US,10,0,0,0
US,504,3,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,3,0,0,0
US,4,0,0,0
US,0,0,0,0
US,11,0,0,0
US,0,0,0,0
US,3,0,0,0
US,1,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,110,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,15,0,0,0
US,0,0,0,0
US,1,0,0,0
US,2,0,0,0
US,0,0,0,0
US,22,0,0,0
US,0,0,0,0
US,64,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,3,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,21,0,0,0
US,19,1,0,0
US,5,0,0,0
US,0,0,0,0
US,0,0,0,0
US,3,0,0,0
US,18,2,0,0
US,0,0,0,0
US,0,0,0,0
US,115,1,0,0
US,0,0,0,0
US,3,0,0,0
US,15,1,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,3,0,0,0
US,0,0,0,0
US,1,0,0,0
US,2,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,7,0,0,0
US,3,0,0,0
US,1,0,0,0
US,2,0,0,0
US,0,0,0,0
US,0,0,0,0
US,2,0,0,0
US,1,0,0,0
US,1,0,0,0
US,7,0,0,0
US,0,0,0,0
US,1,0,0,0
US,2,0,0,0
US,1,0,0,0
US,73,1,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,10,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,2,0,0,0
US,0,0,0,0
US,1,0,0,0
US,6,0,0,0
US,0,0,0,0
US,1,0,0,0
US,13,1,0,0
US,3,0,0,0
US,6,0,0,0
US,0,0,0,0
US,2,0,0,0
US,0,0,0,0
US,3,0,0,0
US,0,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,0,0,0,0
US,50,0,0,0
US,0,0,0,0
US,0,0,0,0
US,1,0,0,0
US,0,0,0,0
US,7,0,0,0
US,0,0,0,0
US,0,0,0,0
US,7,0,0,0
US,3,0,0,0
US,3,0,0,0
US,0,0,0,0
